id,tool_id,file_name,description,uploaded_at,uploaded_by,storage_path,is_archived
6a2debb7-6b62-484a-96bd-084a7d8ce065,deb47776-6de6-47f9-b039-10781b68add0,PRD_Consulta_CNPJ.md,"",2026-04-11 13:45:22.062007+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,deb47776-6de6-47f9-b039-10781b68add0/1775915120504_prd_consulta_cnpj.md,f
ff43356d-14df-4193-8313-f1b57fb36eaf,048f4f25-e2e0-4cac-8b4d-f01b95ecc3e7,ANEXADOR DE CONTAS A PAGAR - OMIE.blueprint (5).json,"",2026-04-13 19:08:52.684404+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,048f4f25-e2e0-4cac-8b4d-f01b95ecc3e7/1776107331763_anexador-de-contas-a-pagar---omie.blueprint-5.json,f
883c7ab2-39d7-4c66-aaee-314345a47ca3,ceeb5abb-de7b-4e1e-8ff3-055dcd2e2c7f,ANEXADOR DE CONTAS A PAGAR - OMIE - CURSO.blueprint.json,"",2026-04-13 19:17:28.021512+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,ceeb5abb-de7b-4e1e-8ff3-055dcd2e2c7f/1776107846640_anexador-de-contas-a-pagar---omie---curso.blueprint.json,f
e531dbb6-16d8-47ce-9d62-22898a782390,0543f7c2-5aba-408d-b6d9-e96dbebcedf3,INGESTÃO DE CONVENÇÃO COLETIVA.blueprint.json,"",2026-04-17 18:19:00.039709+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,0543f7c2-5aba-408d-b6d9-e96dbebcedf3/1776449939106_ingestao-de-convencao-coletiva.blueprint.json,f
9b2dd55d-04e9-4021-9d2e-5830ec0583f9,bc45f508-97b0-4a1a-acb5-430153847253,prd cct.md,"",2026-04-17 20:08:37.984995+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,bc45f508-97b0-4a1a-acb5-430153847253/1776456516594_prd-cct.md,f
1cd3b733-a510-42d6-844b-2919246fef40,7a9861fa-d8ff-461d-ac85-f542432c992e,INGESTÃO DE FOLHA DE PAGAMENTOS.blueprint.json,"",2026-04-17 20:33:06.648486+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,7a9861fa-d8ff-461d-ac85-f542432c992e/1776457984948_ingestao-de-folha-de-pagamentos.blueprint.json,f
b50a8c1a-e192-4b6b-8acc-e269e28efb47,7a9861fa-d8ff-461d-ac85-f542432c992e,sql_dp_folha_faltante.txt,"",2026-04-17 20:33:09.503604+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,7a9861fa-d8ff-461d-ac85-f542432c992e/1776457988708_sql_dp_folha_faltante.txt,f
3057cff4-863a-4430-ad11-f170204b93d7,7a9861fa-d8ff-461d-ac85-f542432c992e,1776454749299_Recibo de Pagamento.pdf,"",2026-04-17 20:33:16.211364+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,7a9861fa-d8ff-461d-ac85-f542432c992e/1776457995262_1776454749299_recibo-de-pagamento.pdf,f
f1a9d1d4-2e52-43d4-9daa-48bdaf5c16fb,d5b636ea-3145-43b1-bec6-870d43ed6a25,apis-contabeis-rag-2026-04-18.json,"",2026-04-18 19:57:45.205149+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,d5b636ea-3145-43b1-bec6-870d43ed6a25/1776542264149_apis-contabeis-rag-2026-04-18.json,f
fcbb3005-23e2-46c8-9d1b-e3ad84a335ef,d5b636ea-3145-43b1-bec6-870d43ed6a25,prd_nfe_consulta_inteligente.md,"",2026-04-18 19:57:48.086512+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,d5b636ea-3145-43b1-bec6-870d43ed6a25/1776542267497_prd_nfe_consulta_inteligente.md,f
